500                mx          = cells in x direction
1000               my          = cells in y direction
 
10                  nout
1                  outstyle
60.0     
 
0.001d0            dtv(1)      = initial dt (used in all steps if method(1)=0)
1.0d99             dtv(2)      = max allowable dt
1.0d0              cflv(1)     = max allowable Courant number
0.9d0              cflv(2)     = desired Courant number
90000              nv(1)       = max number of time steps per call to claw2

1                  method(1)   = 1 for variable dt,   = 0 for fixed dt
2                  method(2)   = time stepping scheme
1                  method(3)   = transverse, order 
0                  method(4)   = verbosity of output
1                  method(5)   = source term splitting
7                  method(6)   = mcapa
7                  method(7)   = maux 
0                  method(8)   = additional storage
0                  method(9)                           
0                  method(10) 

6                  meqn        = number of equations in hyperbolic system
3                  mwaves      = number of waves in each Riemann solution
1 1 1              mthlim(mw)  = limiter for each wave  (mw=1,mwaves)

0.0                t0    = initial time
0.0                xlower      = left edge of computational domain
5.0d3              xupper      = right edge of computational domain
-4.0d3             ylower      = bottom edge of computational domain
 6.0d3             yupper      = top edge of computational domain

2                  mbc         = number of ghost cells at each boundary
3                  mthbc(1)    = type of boundary conditions at left
1                  mthbc(2)    = type of boundary conditions at right
3                  mthbc(3)    = type of boundary conditions at bottom
0                  mthbc(4)    = type of boundary conditions at top
